ax,ay,az,gx,gy,gz,label
68.0,-175.0,139.0,-39.0,28.0,-11.0,0
71.0,-178.0,135.0,-38.0,27.0,-10.0,0
71.0,-178.0,139.0,-40.0,25.0,-9.0,0
70.0,-175.0,135.0,-41.0,23.0,-8.0,0
71.0,-178.0,136.0,-43.0,20.0,-4.0,0
68.0,-172.0,135.0,-45.0,18.0,-3.0,0
69.0,-177.0,137.0,-47.0,15.0,0.0,0
70.0,-176.0,140.0,-49.0,14.0,1.0,0
68.0,-177.0,139.0,-50.0,12.0,2.0,0
66.0,-179.0,139.0,-50.0,9.0,4.0,0
66.0,-178.0,138.0,-51.0,8.0,5.0,0
69.0,-177.0,139.0,-51.0,8.0,4.0,0
70.0,-177.0,137.0,-51.0,11.0,2.0,0
68.0,-177.0,139.0,-52.0,13.0,1.0,0
69.0,-174.0,136.0,-50.0,16.0,-2.0,0
69.0,-174.0,140.0,-51.0,17.0,-3.0,0
58.0,-184.0,144.0,-51.0,19.0,-6.0,0
67.0,-177.0,138.0,-51.0,21.0,-6.0,0
69.0,-178.0,141.0,-51.0,22.0,-7.0,0
69.0,-176.0,141.0,-50.0,22.0,-8.0,0
68.0,-177.0,139.0,-52.0,22.0,-8.0,0
71.0,-178.0,136.0,-49.0,23.0,-8.0,0
65.0,-176.0,135.0,-47.0,22.0,-8.0,0
67.0,-175.0,137.0,-44.0,20.0,-6.0,0
68.0,-182.0,138.0,-42.0,19.0,-5.0,0
69.0,-175.0,136.0,-40.0,18.0,-5.0,0
69.0,-179.0,138.0,-39.0,17.0,-4.0,0
77.0,-172.0,139.0,-39.0,16.0,-6.0,0
69.0,-179.0,137.0,-38.0,16.0,-7.0,0
67.0,-179.0,139.0,-40.0,16.0,-7.0,0
70.0,-178.0,134.0,-40.0,16.0,-7.0,0
69.0,-179.0,135.0,-41.0,15.0,-8.0,0
66.0,-176.0,137.0,-41.0,15.0,-6.0,0
70.0,-177.0,136.0,-40.0,14.0,-4.0,0
69.0,-175.0,138.0,-43.0,13.0,-6.0,0
72.0,-179.0,138.0,-42.0,13.0,-6.0,0
68.0,-177.0,134.0,-41.0,13.0,-5.0,0
68.0,-177.0,138.0,-41.0,13.0,-4.0,0
68.0,-177.0,138.0,-40.0,13.0,-4.0,0
72.0,-180.0,142.0,-40.0,12.0,-2.0,0
68.0,-176.0,134.0,-41.0,11.0,-2.0,0
67.0,-178.0,139.0,-43.0,11.0,-3.0,0
67.0,-175.0,137.0,-43.0,11.0,-1.0,0
71.0,-176.0,136.0,-46.0,10.0,-1.0,0
68.0,-180.0,135.0,-45.0,10.0,-1.0,0
69.0,-176.0,134.0,-43.0,10.0,-1.0,0
70.0,-177.0,138.0,-43.0,12.0,-1.0,0
69.0,-179.0,134.0,-40.0,13.0,-2.0,0
68.0,-180.0,139.0,-37.0,14.0,-3.0,0
69.0,-180.0,134.0,-34.0,14.0,0.0,0
69.0,-179.0,138.0,-34.0,15.0,-1.0,0
70.0,-176.0,140.0,-33.0,15.0,-2.0,0
70.0,-176.0,136.0,-33.0,15.0,-3.0,0
69.0,-179.0,141.0,-33.0,14.0,-4.0,0
71.0,-180.0,139.0,-33.0,15.0,-2.0,0
65.0,-177.0,139.0,-34.0,16.0,-2.0,0
69.0,-177.0,139.0,-36.0,14.0,-2.0,0
71.0,-178.0,140.0,-38.0,14.0,-1.0,0
69.0,-177.0,137.0,-40.0,14.0,-3.0,0
69.0,-175.0,137.0,-42.0,12.0,-1.0,0
68.0,-178.0,142.0,-43.0,13.0,-2.0,0
66.0,-176.0,139.0,-44.0,12.0,-2.0,0
69.0,-178.0,135.0,-45.0,13.0,-2.0,0
69.0,-177.0,138.0,-45.0,14.0,-4.0,0
69.0,-175.0,137.0,-46.0,14.0,-5.0,0
69.0,-178.0,136.0,-52.0,19.0,-7.0,0
67.0,-177.0,138.0,-56.0,23.0,-9.0,0
68.0,-180.0,136.0,-46.0,18.0,-9.0,0
71.0,-175.0,138.0,-37.0,16.0,-8.0,0
69.0,-176.0,139.0,-38.0,19.0,-9.0,0
71.0,-178.0,140.0,-40.0,21.0,-11.0,0
67.0,-177.0,139.0,-39.0,23.0,-13.0,0
68.0,-177.0,136.0,-39.0,25.0,-14.0,0
70.0,-178.0,140.0,-40.0,27.0,-16.0,0
67.0,-176.0,138.0,-40.0,30.0,-15.0,0
71.0,-179.0,137.0,-42.0,31.0,-18.0,0
71.0,-177.0,138.0,-41.0,33.0,-19.0,0
70.0,-178.0,136.0,-38.0,33.0,-18.0,0
67.0,-181.0,136.0,-36.0,32.0,-18.0,0
68.0,-177.0,136.0,-35.0,29.0,-17.0,0
69.0,-175.0,133.0,-34.0,26.0,-17.0,0
69.0,-176.0,136.0,-33.0,23.0,-16.0,0
66.0,-178.0,138.0,-34.0,22.0,-13.0,0
68.0,-174.0,135.0,-40.0,19.0,-11.0,0
69.0,-176.0,139.0,-44.0,17.0,-9.0,0
70.0,-176.0,136.0,-52.0,16.0,-10.0,0
68.0,-176.0,136.0,-57.0,15.0,-10.0,0
69.0,-178.0,140.0,-58.0,18.0,-12.0,0
72.0,-182.0,145.0,-56.0,19.0,-14.0,0
67.0,-182.0,137.0,-52.0,22.0,-18.0,0
65.0,-183.0,138.0,-45.0,25.0,-22.0,0
66.0,-182.0,138.0,-33.0,28.0,-22.0,0
66.0,-183.0,137.0,-20.0,29.0,-24.0,0
66.0,-186.0,135.0,-5.0,28.0,-26.0,0
67.0,-180.0,133.0,9.0,28.0,-26.0,0
65.0,-178.0,138.0,22.0,28.0,-26.0,0
65.0,-174.0,131.0,27.0,26.0,-25.0,0
69.0,-176.0,136.0,26.0,25.0,-21.0,0
69.0,-174.0,136.0,18.0,22.0,-16.0,0
68.0,-172.0,132.0,10.0,19.0,-15.0,0
70.0,-173.0,134.0,-1.0,19.0,-13.0,0
73.0,-174.0,136.0,-8.0,18.0,-10.0,0
71.0,-176.0,136.0,-15.0,17.0,-8.0,0
68.0,-172.0,144.0,-20.0,15.0,-7.0,0
70.0,-177.0,140.0,-21.0,12.0,-7.0,0
67.0,-175.0,139.0,-22.0,10.0,-5.0,0
68.0,-180.0,139.0,-22.0,7.0,-5.0,0
69.0,-174.0,141.0,-23.0,8.0,-3.0,0
67.0,-175.0,141.0,-25.0,9.0,-2.0,0
68.0,-174.0,138.0,-27.0,10.0,-1.0,0
68.0,-172.0,138.0,-30.0,14.0,-1.0,0
69.0,-172.0,140.0,-33.0,14.0,0.0,0
72.0,-176.0,137.0,-36.0,15.0,1.0,0
69.0,-176.0,137.0,-38.0,15.0,1.0,0
69.0,-175.0,144.0,-38.0,17.0,1.0,0
71.0,-173.0,135.0,-39.0,17.0,1.0,0
69.0,-175.0,137.0,-40.0,17.0,-1.0,0
70.0,-175.0,139.0,-39.0,17.0,-3.0,0
68.0,-174.0,140.0,-37.0,17.0,-2.0,0
71.0,-178.0,139.0,-37.0,18.0,-4.0,0
69.0,-176.0,137.0,-37.0,18.0,-4.0,0
68.0,-177.0,134.0,-39.0,16.0,-5.0,0
68.0,-177.0,138.0,-41.0,15.0,-2.0,0
66.0,-175.0,138.0,-41.0,13.0,-3.0,0
67.0,-176.0,138.0,-43.0,13.0,-3.0,0
71.0,-178.0,136.0,-43.0,12.0,-3.0,0
69.0,-176.0,143.0,-44.0,13.0,-2.0,0
66.0,-177.0,134.0,-44.0,13.0,-3.0,0
69.0,-177.0,136.0,-45.0,13.0,0.0,0
67.0,-173.0,140.0,-45.0,13.0,-1.0,0
70.0,-177.0,142.0,-49.0,11.0,-1.0,0
68.0,-176.0,138.0,-49.0,10.0,-1.0,0
67.0,-177.0,141.0,-51.0,8.0,1.0,0
70.0,-179.0,139.0,-51.0,9.0,2.0,0
68.0,-175.0,139.0,-52.0,10.0,0.0,0
68.0,-173.0,137.0,-52.0,13.0,-1.0,0
68.0,-176.0,141.0,-51.0,13.0,-1.0,0
71.0,-174.0,137.0,-51.0,14.0,-1.0,0
66.0,-177.0,138.0,-51.0,14.0,-3.0,0
66.0,-177.0,136.0,-53.0,12.0,-2.0,0
68.0,-176.0,137.0,-53.0,11.0,-1.0,0
68.0,-175.0,136.0,-54.0,11.0,-1.0,0
69.0,-176.0,134.0,-54.0,11.0,0.0,0
69.0,-176.0,141.0,-54.0,10.0,1.0,0
68.0,-176.0,138.0,-53.0,11.0,0.0,0
73.0,-178.0,135.0,-50.0,10.0,-1.0,0
68.0,-175.0,137.0,-50.0,11.0,-1.0,0
67.0,-176.0,138.0,-50.0,10.0,-1.0,0
73.0,-177.0,142.0,-48.0,9.0,-1.0,0
68.0,-177.0,138.0,-48.0,9.0,0.0,0
71.0,-177.0,145.0,-46.0,9.0,0.0,0
68.0,-172.0,137.0,-45.0,11.0,0.0,0
68.0,-175.0,135.0,-42.0,12.0,-1.0,0
67.0,-177.0,141.0,-41.0,13.0,-1.0,0
67.0,-176.0,140.0,-42.0,13.0,-1.0,0
72.0,-175.0,139.0,-42.0,13.0,-3.0,0
66.0,-174.0,139.0,-43.0,12.0,-2.0,0
69.0,-175.0,140.0,-46.0,13.0,-3.0,0
67.0,-175.0,137.0,-47.0,12.0,-1.0,0
67.0,-175.0,140.0,-48.0,11.0,-2.0,0
71.0,-177.0,138.0,-48.0,10.0,1.0,0
68.0,-175.0,140.0,-48.0,11.0,2.0,0
68.0,-175.0,142.0,-47.0,10.0,2.0,0
70.0,-177.0,138.0,-46.0,11.0,1.0,0
69.0,-175.0,138.0,-45.0,13.0,2.0,0
69.0,-176.0,134.0,-44.0,13.0,1.0,0
72.0,-175.0,137.0,-43.0,15.0,0.0,0
69.0,-176.0,138.0,-45.0,16.0,0.0,0
71.0,-180.0,136.0,-47.0,18.0,-2.0,0
75.0,-186.0,154.0,-48.0,20.0,-3.0,0
70.0,-177.0,139.0,-47.0,20.0,-4.0,0
68.0,-176.0,139.0,-50.0,21.0,-4.0,0
67.0,-179.0,137.0,-50.0,18.0,-3.0,0
66.0,-179.0,138.0,-51.0,16.0,-2.0,0
67.0,-179.0,141.0,-50.0,15.0,-2.0,0
70.0,-178.0,136.0,-48.0,15.0,-2.0,0
68.0,-174.0,139.0,-43.0,14.0,-1.0,0
67.0,-176.0,142.0,-42.0,15.0,-1.0,0
67.0,-177.0,139.0,-41.0,14.0,-2.0,0
82.0,-166.0,134.0,-39.0,15.0,-2.0,0
65.0,-173.0,140.0,-39.0,18.0,-4.0,0
70.0,-177.0,135.0,-40.0,19.0,-4.0,0
68.0,-177.0,140.0,-40.0,19.0,-4.0,0
73.0,-177.0,139.0,-41.0,18.0,-4.0,0
69.0,-177.0,140.0,-42.0,16.0,-5.0,0
70.0,-178.0,135.0,-44.0,15.0,-5.0,0
67.0,-176.0,135.0,-46.0,15.0,-3.0,0
70.0,-178.0,137.0,-47.0,13.0,-2.0,0
68.0,-176.0,137.0,-46.0,13.0,-1.0,0
69.0,-177.0,136.0,-45.0,13.0,-1.0,0
68.0,-177.0,141.0,-44.0,12.0,-1.0,0
70.0,-176.0,139.0,-43.0,12.0,-1.0,0
68.0,-176.0,137.0,-43.0,12.0,-1.0,0
71.0,-176.0,138.0,-41.0,12.0,-2.0,0
67.0,-175.0,138.0,-41.0,14.0,-2.0,0
68.0,-176.0,140.0,-40.0,12.0,-4.0,0
70.0,-176.0,136.0,-42.0,14.0,-6.0,0
70.0,-176.0,136.0,-44.0,16.0,-6.0,0
69.0,-181.0,137.0,-45.0,17.0,-6.0,0
70.0,-175.0,142.0,-47.0,17.0,-7.0,0
68.0,-179.0,137.0,-44.0,18.0,-7.0,0
67.0,-174.0,138.0,-44.0,16.0,-7.0,0
68.0,-175.0,140.0,-45.0,15.0,-6.0,0
69.0,-179.0,141.0,-45.0,16.0,-5.0,0
67.0,-176.0,138.0,-44.0,18.0,-4.0,0
67.0,-175.0,136.0,-45.0,18.0,-5.0,0
67.0,-174.0,140.0,-44.0,17.0,-5.0,0
67.0,-176.0,138.0,-46.0,17.0,-5.0,0
71.0,-178.0,137.0,-49.0,19.0,-7.0,0
69.0,-177.0,139.0,-51.0,19.0,-5.0,0
68.0,-175.0,140.0,-51.0,18.0,-5.0,0
68.0,-178.0,138.0,-47.0,17.0,-5.0,0
70.0,-177.0,137.0,-42.0,17.0,-6.0,0
69.0,-177.0,138.0,-37.0,15.0,-5.0,0
69.0,-178.0,139.0,-35.0,14.0,-5.0,0
67.0,-172.0,139.0,-36.0,13.0,-5.0,0
70.0,-173.0,135.0,-39.0,12.0,-2.0,0
67.0,-174.0,140.0,-42.0,12.0,-2.0,0
71.0,-173.0,141.0,-48.0,12.0,-1.0,0
70.0,-173.0,138.0,-55.0,12.0,0.0,0
68.0,-174.0,142.0,-62.0,13.0,-1.0,0
68.0,-178.0,141.0,-65.0,15.0,-2.0,0
68.0,-179.0,139.0,-65.0,16.0,-4.0,0
69.0,-182.0,138.0,-59.0,19.0,-9.0,0
68.0,-183.0,140.0,-53.0,21.0,-11.0,0
68.0,-183.0,143.0,-41.0,24.0,-14.0,0
69.0,-181.0,140.0,-29.0,27.0,-18.0,0
67.0,-181.0,135.0,-16.0,28.0,-21.0,0
69.0,-180.0,139.0,-4.0,27.0,-22.0,0
69.0,-176.0,134.0,5.0,28.0,-22.0,0
69.0,-176.0,138.0,6.0,27.0,-22.0,0
71.0,-174.0,135.0,5.0,24.0,-21.0,0
72.0,-172.0,137.0,-2.0,23.0,-19.0,0
68.0,-172.0,134.0,-12.0,23.0,-16.0,0
71.0,-173.0,137.0,-20.0,22.0,-14.0,0
71.0,-177.0,137.0,-29.0,22.0,-11.0,0
70.0,-173.0,143.0,-35.0,20.0,-8.0,0
70.0,-176.0,142.0,-33.0,15.0,-3.0,0
69.0,-180.0,143.0,-33.0,9.0,1.0,0
70.0,-180.0,140.0,-30.0,3.0,6.0,0
70.0,-178.0,140.0,-26.0,-2.0,7.0,0
68.0,-177.0,140.0,-22.0,-4.0,8.0,0
68.0,-175.0,135.0,-22.0,-5.0,10.0,0
68.0,-173.0,139.0,-20.0,-4.0,9.0,0
70.0,-175.0,139.0,-17.0,-1.0,8.0,0
70.0,-175.0,139.0,-18.0,2.0,7.0,0
72.0,-174.0,138.0,-22.0,6.0,6.0,0
69.0,-174.0,139.0,-23.0,10.0,5.0,0
69.0,-174.0,138.0,-24.0,11.0,4.0,0
71.0,-173.0,139.0,-26.0,12.0,4.0,0
69.0,-173.0,140.0,-26.0,13.0,3.0,0
68.0,-172.0,138.0,-27.0,13.0,2.0,0
69.0,-174.0,141.0,-29.0,13.0,1.0,0
67.0,-171.0,139.0,-29.0,13.0,0.0,0
68.0,-175.0,141.0,-31.0,13.0,-1.0,0
68.0,-173.0,141.0,-35.0,12.0,-4.0,0
67.0,-175.0,138.0,-36.0,12.0,-4.0,0
68.0,-174.0,139.0,-38.0,15.0,-3.0,0
69.0,-175.0,136.0,-39.0,14.0,-1.0,0
68.0,-174.0,142.0,-40.0,13.0,-3.0,0
66.0,-175.0,139.0,-42.0,13.0,-1.0,0
67.0,-174.0,139.0,-45.0,14.0,-1.0,0
70.0,-177.0,137.0,-48.0,14.0,-2.0,0
66.0,-177.0,140.0,-49.0,14.0,0.0,0
69.0,-175.0,140.0,-50.0,12.0,3.0,0
68.0,-179.0,139.0,-52.0,10.0,5.0,0
68.0,-176.0,143.0,-51.0,7.0,7.0,0
66.0,-176.0,138.0,-51.0,4.0,9.0,0
71.0,-177.0,141.0,-48.0,4.0,9.0,0
67.0,-177.0,140.0,-45.0,6.0,8.0,0
68.0,-177.0,142.0,-41.0,9.0,7.0,0
69.0,-177.0,138.0,-39.0,10.0,5.0,0
69.0,-179.0,142.0,-39.0,12.0,3.0,0
69.0,-175.0,137.0,-40.0,12.0,1.0,0
66.0,-174.0,141.0,-41.0,13.0,1.0,0
68.0,-174.0,136.0,-42.0,13.0,1.0,0
71.0,-177.0,139.0,-43.0,16.0,0.0,0
66.0,-176.0,140.0,-43.0,16.0,0.0,0
77.0,-181.0,140.0,-45.0,15.0,-1.0,0
67.0,-176.0,136.0,-44.0,15.0,-1.0,0
69.0,-176.0,142.0,-45.0,15.0,-1.0,0
68.0,-179.0,143.0,-44.0,15.0,-3.0,0
68.0,-176.0,140.0,-43.0,15.0,-4.0,0
69.0,-176.0,135.0,-42.0,13.0,-3.0,0
70.0,-178.0,142.0,-42.0,12.0,-2.0,0
70.0,-176.0,142.0,-42.0,12.0,-2.0,0
69.0,-177.0,141.0,-41.0,12.0,-1.0,0
71.0,-175.0,136.0,-40.0,12.0,-3.0,0
71.0,-175.0,142.0,-40.0,13.0,-2.0,0
70.0,-177.0,141.0,-38.0,13.0,-2.0,0
70.0,-176.0,142.0,-37.0,12.0,-3.0,0
71.0,-175.0,140.0,-39.0,10.0,-2.0,0
72.0,-173.0,140.0,-39.0,12.0,-1.0,0
69.0,-174.0,140.0,-41.0,11.0,-1.0,0
68.0,-176.0,139.0,-44.0,8.0,1.0,0
67.0,-174.0,139.0,-43.0,8.0,0.0,0
69.0,-176.0,139.0,-43.0,6.0,1.0,0
69.0,-178.0,142.0,-41.0,6.0,4.0,0
66.0,-175.0,139.0,-37.0,3.0,4.0,0
70.0,-176.0,138.0,-36.0,4.0,5.0,0
66.0,-177.0,137.0,-33.0,3.0,5.0,0
69.0,-176.0,136.0,-32.0,6.0,4.0,0
68.0,-175.0,137.0,-32.0,7.0,5.0,0
69.0,-177.0,138.0,-32.0,9.0,3.0,0
69.0,-174.0,140.0,-31.0,9.0,3.0,0
70.0,-177.0,143.0,-31.0,8.0,2.0,0
70.0,-178.0,137.0,-31.0,9.0,3.0,0
72.0,-176.0,139.0,-33.0,10.0,2.0,0
71.0,-176.0,134.0,-34.0,8.0,1.0,0
71.0,-177.0,138.0,-33.0,9.0,1.0,0
67.0,-174.0,140.0,-34.0,9.0,2.0,0
69.0,-174.0,138.0,-34.0,12.0,1.0,0
70.0,-175.0,138.0,-36.0,12.0,0.0,0
66.0,-179.0,137.0,-35.0,13.0,0.0,0
68.0,-173.0,140.0,-36.0,14.0,0.0,0
72.0,-178.0,142.0,-37.0,11.0,-1.0,0
71.0,-178.0,141.0,-38.0,10.0,0.0,0
69.0,-178.0,142.0,-39.0,8.0,0.0,0
70.0,-173.0,139.0,-40.0,8.0,0.0,0
67.0,-176.0,133.0,-40.0,8.0,0.0,0
70.0,-177.0,138.0,-42.0,6.0,1.0,0
66.0,-168.0,122.0,-43.0,7.0,1.0,0
66.0,-174.0,139.0,-43.0,9.0,3.0,0
69.0,-176.0,139.0,-43.0,11.0,2.0,0
73.0,-177.0,142.0,-42.0,11.0,2.0,0
71.0,-177.0,137.0,-42.0,13.0,2.0,0
72.0,-180.0,139.0,-42.0,13.0,3.0,0
68.0,-178.0,140.0,-42.0,12.0,2.0,0
69.0,-177.0,141.0,-41.0,12.0,1.0,0
68.0,-175.0,138.0,-41.0,11.0,1.0,0
69.0,-172.0,139.0,-40.0,11.0,0.0,0
70.0,-171.0,137.0,-42.0,10.0,0.0,0
71.0,-164.0,135.0,-42.0,8.0,1.0,0
71.0,-179.0,143.0,-42.0,8.0,0.0,0
68.0,-177.0,140.0,-42.0,7.0,0.0,0
69.0,-175.0,137.0,-41.0,6.0,0.0,0
72.0,-175.0,140.0,-40.0,5.0,1.0,0
68.0,-176.0,137.0,-39.0,4.0,2.0,0
67.0,-174.0,136.0,-38.0,3.0,3.0,0
69.0,-175.0,137.0,-39.0,-1.0,6.0,0
68.0,-177.0,139.0,-39.0,-7.0,8.0,0
68.0,-174.0,135.0,-38.0,-10.0,11.0,0
67.0,-176.0,138.0,-39.0,-11.0,15.0,0
67.0,-174.0,133.0,-38.0,-12.0,16.0,0
66.0,-175.0,138.0,-40.0,-11.0,14.0,0
69.0,-176.0,134.0,-40.0,-8.0,12.0,0
70.0,-175.0,140.0,-41.0,-4.0,9.0,0
70.0,-174.0,140.0,-43.0,0.0,6.0,0
71.0,-181.0,138.0,-44.0,3.0,3.0,0
73.0,-177.0,138.0,-43.0,7.0,2.0,0
71.0,-175.0,137.0,-42.0,7.0,1.0,0
69.0,-175.0,138.0,-41.0,6.0,2.0,0
71.0,-175.0,139.0,-40.0,4.0,3.0,0
70.0,-179.0,142.0,-37.0,-1.0,6.0,0
70.0,-176.0,136.0,-38.0,-6.0,10.0,0
67.0,-174.0,138.0,-40.0,-12.0,14.0,0
69.0,-173.0,143.0,-43.0,-17.0,18.0,0
66.0,-171.0,139.0,-50.0,-20.0,22.0,0
70.0,-172.0,140.0,-54.0,-24.0,24.0,0
69.0,-177.0,141.0,-59.0,-25.0,25.0,0
67.0,-178.0,138.0,-63.0,-24.0,22.0,0
67.0,-177.0,140.0,-64.0,-23.0,20.0,0
71.0,-178.0,141.0,-61.0,-18.0,18.0,0
69.0,-183.0,139.0,-54.0,-14.0,15.0,0
67.0,-177.0,140.0,-45.0,-13.0,13.0,0
67.0,-178.0,138.0,-35.0,-11.0,11.0,0
67.0,-177.0,142.0,-22.0,-9.0,11.0,0
66.0,-179.0,141.0,-11.0,-8.0,12.0,0
69.0,-178.0,138.0,-3.0,-9.0,11.0,0
67.0,-176.0,135.0,3.0,-12.0,12.0,0
69.0,-170.0,134.0,8.0,-14.0,13.0,0
71.0,-173.0,136.0,6.0,-17.0,14.0,0
73.0,-170.0,132.0,-3.0,-20.0,16.0,0
72.0,-170.0,138.0,-14.0,-22.0,18.0,0
74.0,-171.0,136.0,-26.0,-23.0,19.0,0
75.0,-174.0,138.0,-42.0,-23.0,23.0,0
73.0,-172.0,139.0,-56.0,-26.0,28.0,0
67.0,-177.0,140.0,-69.0,-32.0,33.0,0
72.0,-176.0,144.0,-78.0,-35.0,36.0,0
70.0,-175.0,142.0,-81.0,-40.0,39.0,0
72.0,-174.0,143.0,-82.0,-42.0,40.0,0
73.0,-170.0,141.0,-80.0,-41.0,40.0,0
74.0,-173.0,139.0,-76.0,-39.0,37.0,0
76.0,-172.0,135.0,-74.0,-31.0,36.0,0
77.0,-171.0,141.0,-74.0,-22.0,35.0,0
76.0,-169.0,136.0,-76.0,-13.0,35.0,0
76.0,-165.0,139.0,-82.0,-6.0,38.0,0
74.0,-170.0,137.0,-88.0,0.0,41.0,0
77.0,-172.0,139.0,-94.0,4.0,42.0,0
76.0,-173.0,140.0,-101.0,9.0,41.0,0
76.0,-169.0,141.0,-103.0,14.0,40.0,0
76.0,-173.0,144.0,-105.0,19.0,36.0,0
74.0,-173.0,141.0,-106.0,24.0,33.0,0
76.0,-174.0,142.0,-108.0,29.0,28.0,0
76.0,-172.0,140.0,-113.0,34.0,24.0,0
76.0,-175.0,142.0,-119.0,37.0,21.0,0
75.0,-174.0,137.0,-123.0,38.0,21.0,0
73.0,-178.0,140.0,-128.0,40.0,20.0,0
74.0,-176.0,142.0,-133.0,41.0,20.0,0
72.0,-176.0,139.0,-138.0,41.0,21.0,0
71.0,-177.0,136.0,-141.0,41.0,22.0,0
70.0,-176.0,134.0,-147.0,44.0,24.0,0
73.0,-175.0,136.0,-152.0,48.0,23.0,0
71.0,-175.0,139.0,-154.0,55.0,23.0,0
74.0,-174.0,140.0,-158.0,61.0,24.0,0
76.0,-171.0,139.0,-160.0,70.0,23.0,0
76.0,-170.0,142.0,-162.0,78.0,25.0,0
75.0,-170.0,139.0,-162.0,89.0,27.0,0
75.0,-168.0,139.0,-163.0,95.0,28.0,0
74.0,-170.0,140.0,-161.0,102.0,29.0,0
74.0,-171.0,134.0,-165.0,105.0,30.0,0
71.0,-170.0,135.0,-170.0,108.0,33.0,0
73.0,-172.0,135.0,-179.0,111.0,35.0,0
70.0,-176.0,134.0,-191.0,111.0,34.0,0
68.0,-179.0,136.0,-201.0,110.0,32.0,0
69.0,-185.0,137.0,-212.0,107.0,29.0,0
70.0,-186.0,137.0,-220.0,104.0,25.0,0
66.0,-187.0,139.0,-226.0,98.0,20.0,0
70.0,-191.0,140.0,-233.0,94.0,20.0,0
67.0,-186.0,138.0,-233.0,93.0,17.0,0
69.0,-190.0,141.0,-232.0,92.0,14.0,0
68.0,-189.0,135.0,-227.0,93.0,13.0,0
70.0,-189.0,134.0,-222.0,95.0,14.0,0
70.0,-186.0,133.0,-215.0,97.0,13.0,0
69.0,-187.0,134.0,-212.0,100.0,13.0,0
68.0,-183.0,132.0,-205.0,106.0,15.0,0
69.0,-182.0,135.0,-195.0,111.0,12.0,0
70.0,-184.0,131.0,-180.0,117.0,11.0,0
69.0,-185.0,135.0,-166.0,121.0,8.0,0
69.0,-189.0,131.0,-146.0,123.0,6.0,0
67.0,-187.0,132.0,-127.0,124.0,5.0,0
68.0,-188.0,129.0,-107.0,121.0,2.0,0
68.0,-188.0,132.0,-88.0,117.0,1.0,0
65.0,-188.0,134.0,-72.0,114.0,-2.0,0
65.0,-182.0,135.0,-60.0,109.0,-4.0,0
61.0,-187.0,137.0,-49.0,104.0,-6.0,0
65.0,-186.0,135.0,-41.0,101.0,-10.0,0
61.0,-185.0,132.0,-34.0,97.0,-13.0,0
59.0,-185.0,134.0,-28.0,94.0,-14.0,0
56.0,-181.0,137.0,-26.0,92.0,-16.0,0
58.0,-181.0,134.0,-21.0,90.0,-17.0,0
60.0,-186.0,134.0,-20.0,92.0,-18.0,0
60.0,-181.0,133.0,-14.0,94.0,-20.0,0
59.0,-182.0,137.0,-5.0,96.0,-23.0,0
57.0,-183.0,133.0,6.0,100.0,-26.0,0
61.0,-181.0,134.0,18.0,103.0,-30.0,0
58.0,-179.0,136.0,29.0,106.0,-33.0,0
60.0,-176.0,137.0,38.0,109.0,-31.0,0
58.0,-176.0,136.0,43.0,110.0,-27.0,0
61.0,-176.0,135.0,42.0,109.0,-21.0,0
58.0,-174.0,135.0,37.0,106.0,-15.0,0
60.0,-173.0,133.0,27.0,105.0,-6.0,0
60.0,-173.0,133.0,18.0,101.0,3.0,0
58.0,-175.0,137.0,8.0,98.0,11.0,0
56.0,-174.0,135.0,-1.0,93.0,19.0,0
58.0,-175.0,135.0,-8.0,87.0,25.0,0
61.0,-178.0,136.0,-13.0,79.0,27.0,0
57.0,-178.0,136.0,-17.0,71.0,29.0,0
58.0,-182.0,137.0,-19.0,64.0,30.0,0
57.0,-180.0,135.0,-24.0,54.0,30.0,0
61.0,-183.0,134.0,-28.0,45.0,30.0,0
59.0,-182.0,133.0,-34.0,39.0,26.0,0
61.0,-187.0,134.0,-42.0,35.0,21.0,0
63.0,-187.0,136.0,-48.0,33.0,18.0,0
60.0,-185.0,132.0,-55.0,30.0,14.0,0
64.0,-187.0,133.0,-60.0,28.0,14.0,0
63.0,-188.0,133.0,-65.0,26.0,12.0,0
62.0,-185.0,127.0,-69.0,24.0,11.0,0
63.0,-188.0,130.0,-70.0,21.0,11.0,0
63.0,-191.0,133.0,-70.0,17.0,13.0,0
67.0,-187.0,131.0,-66.0,15.0,11.0,0
65.0,-189.0,130.0,-61.0,12.0,8.0,0
64.0,-189.0,132.0,-56.0,9.0,6.0,0
65.0,-189.0,133.0,-49.0,5.0,2.0,0
59.0,-191.0,131.0,-46.0,-1.0,-2.0,0
61.0,-187.0,128.0,-44.0,-9.0,-5.0,0
63.0,-185.0,130.0,-47.0,-17.0,-5.0,0
64.0,-186.0,135.0,-53.0,-24.0,-6.0,0
61.0,-187.0,134.0,-60.0,-29.0,-6.0,0
63.0,-184.0,135.0,-65.0,-35.0,-7.0,0
63.0,-181.0,135.0,-68.0,-37.0,-5.0,0
63.0,-184.0,137.0,-72.0,-38.0,-5.0,0
61.0,-181.0,135.0,-74.0,-40.0,-3.0,0
59.0,-179.0,135.0,-74.0,-40.0,-2.0,0
60.0,-174.0,127.0,-75.0,-39.0,0.0,0
59.0,-181.0,134.0,-74.0,-39.0,-1.0,0
62.0,-184.0,136.0,-74.0,-35.0,-2.0,0
62.0,-183.0,139.0,-72.0,-32.0,-2.0,0
